source_library_path,allocated_path,category,size_bytes,sha256
audio/music/midi/mq0-bgm-midi-001_f0949574fb.mid,assets/audio/source/midi/mq0_bgm_midi_001_f0949574fb.mid,assets/audio/source/midi,1448,f0949574fbd965e86f854029ccccae855762f12099a92837dd5e95a4bc5ec6bd
audio/music/midi/mq0-bgm-midi-002_a5a964c168.mid,assets/audio/source/midi/mq0_bgm_midi_002_a5a964c168.mid,assets/audio/source/midi,1050,a5a964c168c8382da0fa5bfa23afd6ad1e86d1a2577702e3e7cabae9365ebfde
audio/music/midi/mq0-bgm-midi-003_283825cef6.mid,assets/audio/source/midi/mq0_bgm_midi_003_283825cef6.mid,assets/audio/source/midi,1018,283825cef6a9bfb4b30ae140c5c8273255fb0cd3fdb32adfb8b9544f82c6ee6d
audio/music/midi/mq0-bgm-midi-004_3661fbe52c.mid,assets/audio/source/midi/mq0_bgm_midi_004_3661fbe52c.mid,assets/audio/source/midi,1364,3661fbe52c941545fedefb3ed60e77c17debbf319761f74f140c3ddc7dfaae8b
audio/music/midi/mq0-bgm-midi-005_e5bf7704ae.mid,assets/audio/source/midi/mq0_bgm_midi_005_e5bf7704ae.mid,assets/audio/source/midi,1420,e5bf7704ae59c66ad66b269070fd21ed8412110eab5ebd28ca64a333fa410be8
audio/music/midi/mq0-bgm-midi-006_ac4efe4a85.mid,assets/audio/source/midi/mq0_bgm_midi_006_ac4efe4a85.mid,assets/audio/source/midi,1820,ac4efe4a85fce5b02234df6e6c3ad14f155136f775c3b780a65636b634ef8d21
audio/music/midi/mq0-bgm-midi-007_5a1832dad8.mid,assets/audio/source/midi/mq0_bgm_midi_007_5a1832dad8.mid,assets/audio/source/midi,779,5a1832dad8729f485ef9ac996830a1c85455cfbee391829bb6fd25668002357a
audio/music/midi/mq0-bgm-midi-008_609952d398.mid,assets/audio/source/midi/mq0_bgm_midi_008_609952d398.mid,assets/audio/source/midi,3653,609952d398265256bdf16947445d777d2172f5cda91a697070ac9cee894e8e50
audio/music/midi/mq0-bgm-midi-009_313b8f07e8.mid,assets/audio/source/midi/mq0_bgm_midi_009_313b8f07e8.mid,assets/audio/source/midi,7997,313b8f07e820c587aed7a4a0addf46fcfcac9e10887251ca907fcd50a728e3c1
audio/music/midi/mq0-bgm-midi-010_b66afeebce.mid,assets/audio/source/midi/mq0_bgm_midi_010_b66afeebce.mid,assets/audio/source/midi,5490,b66afeebceba9a3c86dddddf92245eb8e0d13779dea7c5ff55932ca810142742
audio/music/midi/mq0-bgm-midi-011_7b1db2d578.mid,assets/audio/source/midi/mq0_bgm_midi_011_7b1db2d578.mid,assets/audio/source/midi,7890,7b1db2d578ff4544f5a62bf9d0f3dc9d1be24aaea93c800602cc8dea33ccb033
audio/music/midi/mq0-bgm-midi-012_003416c24f.mid,assets/audio/source/midi/mq0_bgm_midi_012_003416c24f.mid,assets/audio/source/midi,17971,003416c24f682812068e6ffebe391e9f4195a39366f2a8cf5d334c3e9088797f
audio/music/midi/mq0-bgm-midi-013_83d207fd45.mid,assets/audio/source/midi/mq0_bgm_midi_013_83d207fd45.mid,assets/audio/source/midi,5016,83d207fd4517bc2621cc06a089dc8768a159918a5a5b046cec752da9ef13a431
audio/music/wav/mq0-bgm-wav-001_0f23f83db4.wav,assets/audio/source/wav/mq0_bgm_wav_001_0f23f83db4.wav,assets/audio/source/wav,4952664,0f23f83db43d0194a3e8b4f46c9657b7d590d68d506a708060e9a88fb1ed2c3e
audio/music/wav/mq0-bgm-wav-002_237788cd3c.wav,assets/audio/source/wav/mq0_bgm_wav_002_237788cd3c.wav,assets/audio/source/wav,6557374,237788cd3cfb27f75f11a43d1413b00793eb908a458616ef0435dd6cd17ce207
audio/music/wav/mq0-bgm-wav-003_e1ffcbf591.wav,assets/audio/source/wav/mq0_bgm_wav_003_e1ffcbf591.wav,assets/audio/source/wav,7406926,e1ffcbf591b6e41895fbcbb6107e5f85a8a541feaf47ca39be6c78e67ddaa0d6
audio/music/wav/mq0-bgm-wav-004_c4b08fedbb.wav,assets/audio/source/wav/mq0_bgm_wav_004_c4b08fedbb.wav,assets/audio/source/wav,3128670,c4b08fedbb34db384af52fc15b42b8a5b73dec85c5e54a341219bda288026a49
audio/music/wav/mq0-bgm-wav-005_58f44835e8.wav,assets/audio/source/wav/mq0_bgm_wav_005_58f44835e8.wav,assets/audio/source/wav,4612188,58f44835e83f5027256d4f9bea6244f84567404731ec90a48ed1c051e84a0d74
audio/music/wav/mq0-bgm-wav-006_67e4e6838d.wav,assets/audio/source/wav/mq0_bgm_wav_006_67e4e6838d.wav,assets/audio/source/wav,5498296,67e4e6838d2d86445cbd8be26bcff4b92dcbfbc15ddb6b2dffe32ba6e47af9a1
audio/music/wav/mq0-bgm-wav-007_c841122059.wav,assets/audio/source/wav/mq0_bgm_wav_007_c841122059.wav,assets/audio/source/wav,3411780,c84112205937eca6956f981fdea57140a856f3b3debe6fef1f435af4dae47c7b
audio/music/wav/mq0-bgm-wav-008_3a98b83fe1.wav,assets/audio/source/wav/mq0_bgm_wav_008_3a98b83fe1.wav,assets/audio/source/wav,17594228,3a98b83fe1d2acde528ff0dbb81a5ca87d5d92244b1da6deb0dbfad476302198
audio/music/wav/mq0-bgm-wav-009_fc90fcda8b.wav,assets/audio/source/wav/mq0_bgm_wav_009_fc90fcda8b.wav,assets/audio/source/wav,47060512,fc90fcda8b5e6d187c27094d400d980f49387e199545215d01e1f3400d592713
audio/music/wav/mq0-bgm-wav-010_264e9ec36e.wav,assets/audio/source/wav/mq0_bgm_wav_010_264e9ec36e.wav,assets/audio/source/wav,28725236,264e9ec36e8ffc8289d89037172b519455f1a536dc31f3c7d216a7b93e64e751
audio/packages/mq0-audio-package-001_fb19020e10.zip,assets/audio/source/packages/mq0_audio_package_001_fb19020e10.zip,assets/audio/source/packages,97693550,fb19020e106173849a3694487a281e1182b6b1f922ea9921dbd33f123ecd45d2
docs/mq0-doc-001_29337bc961.txt,assets/misc/reference/text/mq0_doc_001_29337bc961.txt,assets/misc/reference/text,339,29337bc96187c63a82ebd7c35e7f0b2d917eedbcc376ddc5f5e05e5122af114e
docs/mq0-doc-002_670f98706b.txt,assets/misc/reference/text/mq0_doc_002_670f98706b.txt,assets/misc/reference/text,482,670f98706b4c79246be0d0a6037b1cd5faa9c7d5c2d7cd4bab720fd8d9ff454d
docs/mq0-doc-003_fe20286650.txt,assets/misc/reference/text/mq0_doc_003_fe20286650.txt,assets/misc/reference/text,460,fe20286650a29d41c307fea220409f88fceb240e87ef5d2729883737d90e615c
docs/mq0-doc-004_466e7ec006.txt,assets/misc/reference/text/mq0_doc_004_466e7ec006.txt,assets/misc/reference/text,494,466e7ec006df73a6ac47c16a3c27f75aa725a1889c2c1d8f72ea5241273a5d4b
docs/mq0-doc-005_d8214c8853.txt,assets/misc/reference/text/mq0_doc_005_d8214c8853.txt,assets/misc/reference/text,488,d8214c885380dae5e2d359d35ddfdb4465d8b66951a5415bb9472a46cc46f675
docs/mq0-doc-006_3f9ef36560.txt,assets/misc/reference/text/mq0_doc_006_3f9ef36560.txt,assets/misc/reference/text,472,3f9ef365603893d130df8aa35710cfe9d9f2077713da542cb079382d624664c6
docs/mq0-doc-007_acf6ff1858.txt,assets/misc/reference/text/mq0_doc_007_acf6ff1858.txt,assets/misc/reference/text,510,acf6ff1858a6221d048eb7da87db47827b330e0d61254e8431b684648a07b80a
docs/mq0-doc-008_69ac31ad0a.txt,assets/misc/reference/text/mq0_doc_008_69ac31ad0a.txt,assets/misc/reference/text,817,69ac31ad0a5d789c4c116b671ed58b09f9965d5004f29241fc6cf8de801ee18c
docs/mq0-doc-009_c29a2339ea.txt,assets/misc/reference/text/mq0_doc_009_c29a2339ea.txt,assets/misc/reference/text,356,c29a2339eadc75ded72288df441f95db944fedd44009168de7f5e2800353a461
images/characters/profiles/mq0-character-profile-001_2d203a08cb.jpeg,assets/characters/reference/profiles/mq0_character_profile_001_2d203a08cb.jpeg,assets/characters/reference/profiles,865093,2d203a08cb1371596e828bce03da8cc42d2fe8638c6c6fa3ab721667a9854f98
images/characters/profiles/mq0-character-profile-004_54302d5e56.jpeg,assets/characters/reference/profiles/mq0_character_profile_004_54302d5e56.jpeg,assets/characters/reference/profiles,1004013,54302d5e5645e4859b769686a8725f752bb4bfbcf58d59c348ad63b9deb628fc
images/characters/profiles/mq0-character-profile-007_9996239f25.jpeg,assets/characters/reference/profiles/mq0_character_profile_007_9996239f25.jpeg,assets/characters/reference/profiles,851346,9996239f2502b2915c76dd149957624a95309c1460d50044cf1214ca7879c9c7
images/characters/profiles/mq0-character-profile-008_38dd714206.png,assets/characters/reference/profiles/mq0_character_profile_008_38dd714206.png,assets/characters/reference/profiles,111067,38dd7142060856601f9dcb0e6e1bff261fdd89cbb450c5a36f53fc6a1c92387e
images/characters/profiles/mq0-character-profile-009_9d3e9acf1e.jpeg,assets/characters/reference/profiles/mq0_character_profile_009_9d3e9acf1e.jpeg,assets/characters/reference/profiles,702172,9d3e9acf1e009d76d2bec62f7825dffb4d51ca2f54ddba2d3ffbfd08b35a7ac0
images/characters/profiles/mq0-character-profile-012_58af3e8764.jpeg,assets/characters/reference/profiles/mq0_character_profile_012_58af3e8764.jpeg,assets/characters/reference/profiles,826394,58af3e87648abf1aaca9e2653c90149de0c994a70c2d05490b14ac2c3b734d5e
images/characters/profiles/mq0-character-profile-015_6cb94945f1.png,assets/characters/reference/profiles/mq0_character_profile_015_6cb94945f1.png,assets/characters/reference/profiles,504877,6cb94945f1fb95d3b9b9e2bf71fbc7b42ccec35d3821caaea14f0db1a5491cb2
